Name;STATE;COUNTY;TRACT;GEOID;;;
100% Playground;36;47;97400;364797400;;;
174th Street Playground;36;5;6200;3656200;;;
227 Street Playground;36;5;40600;36540600;;;
Abe Lincoln;36;61;16900;366116900;;;
Abigail Playground;36;5;7900;3657900;;;
Agnes Haywood Playground;36;5;39000;36539000;;;
Albemarle Park;36;47;49800;364749800;;;
Albert J. Parham Playground;36;47;31300;364731300;;;
Alexander Hamilton Playground;36;61;25900;366125900;;;
Alfred E. Smith Park;36;61;2500;36612500;;;
Alice Kornegay Triangle;36;61;24200;366124200;;;
Allerton Playground;36;5;31800;36531800;;;
Alley Park (PS 213);36;81;137700;3681137700;;;
Alley Pond Park;36;81;128300;3681128300;;;
Alley Pond Park (Alley Athletic Field);36;81;156700;3681156700;;;
Alley Pond Park (Alley Pond Spring);36;81;137700;3681137700;;;
Alley Pond Park (Horatio Playground);36;81;138501;3681138501;;;
Alstyne Playground;36;81;41300;368141300;;;
American Playground;36;47;56500;364756500;;;
Ampere Playground (PS 64);36;81;4200;36814200;;;
Andrews Playground;36;81;701;3681701;;;
Annandale Playground (PS 175);36;81;72100;368172100;;;
Annunciation Park;36;61;21703;366121703;;;
Arcilla Playground;36;5;17500;36517500;;;
Arrochar Playground;36;85;2002;36852002;;;
Arrow Community Garden;36;81;5700;36815700;;;
Asser Levy;36;61;6200;36616200;;;
Asser Levy Park;36;47;35602;364735602;;;
Asser Levy Park (Performance Space);36;47;35602;364735602;;;
Astoria Heights Playground;36;81;14500;368114500;;;
Astoria Park (Charybdis Playground);36;81;9900;36819900;;;
Athens Sq (PS 17);36;81;7100;36817100;;;
Aubondale Playground;36;81;120701;3681120701;;;
Audubon Playground;36;61;25300;366125300;;;
Augustus St. Gaudens;36;61;6400;36616400;;;
Bailey Playground;36;5;28300;36528300;;;
Baisley Pond Park;36;81;28803;368128803;;;
Baisley Pond Park;36;81;30600;368130600;;;
Baisley Pond Park (157th Street Playground);36;81;27600;368127600;;;
Bartlett Playground;36;47;50700;364750700;;;
Battery Park (Battery Gardens);36;61;1300;36611300;;;
Battery Park Comfort Station;36;61;1300;36611300;;;
Bay Terrace Playground (PS 169);36;81;99704;368199704;;;
Bayside Fields;36;81;108500;3681108500;;;
Bayside Playground (JHS 180);36;81;93800;368193800;;;
Bayview Playground;36;47;103401;3647103401;;;
Bedford Playground;36;47;51700;364751700;;;
Behagen Playground;36;5;13100;36513100;;;
Bellaire Playground;36;81;49202;368149202;;;
Belmont Playground;36;5;37300;36537300;;;
Bendheim Playground;36;61;14300;366114300;;;
Bennett Park;36;61;27300;366127300;;;
Benson Playground;36;47;28400;364728400;;;
Bensonhurst Park;36;47;17000;364717000;;;
Betsy Head Playground;36;47;90200;364790200;;;
Betsy Head Playground (Administration Building);36;47;90200;364790200;;;
Big Bush Park;36;47;47700;364747700;;;
Bildersee Playground;36;47;31300;364731300;;;
Bill Brown Memorial Playground;36;47;59402;364759402;;;
Bleecker Playground;36;61;7700;36617700;;;
Blood Root Valley (Greenbelt Nature Center);36;85;27704;368527704;;;
Blood Root Valley (Park House);36;85;27704;368527704;;;
Bloomingdale Park;36;85;20803;368520803;;;
Bloomingdale Playground;36;61;18900;366118900;;;
Blue Heron Park Preserve (Nature Center);36;85;17600;368517600;;;
Bowne Park;36;81;104700;3681104700;;;
Bowne Playground;36;81;85300;368185300;;;
Breininger Park;36;81;162100;3681162100;;;
Breukelen Playground;36;47;98200;364798200;;;
Brevoort Playground;36;47;37900;364737900;;;
Bridge Park 2;36;47;2100;36472100;;;
Broadway Malls;36;61;19702;366119702;;;
Bronx Park (Ben Abrams Playground);36;5;22401;36522401;;;
Bronx Park (Brady Playground);36;5;23000;36523000;;;
Bronx Park (French Charley's Playground);36;5;41300;36541300;;;
Bronx Park (Olinville Playground);36;5;39600;36539600;;;
Bronx Park (Ranaqua);36;5;33400;36533400;;;
Bronx Park (River Park Playground);36;5;36100;36536100;;;
Bronx Park (Rosewood Playground);36;5;33400;36533400;;;
Bronx Park (Waring Playground);36;5;33201;36533201;;;
Bronx River Parkway (Parque de los Ninos);36;5;33400;36533400;;;
Brookville Park;36;81;65402;368165402;;;
Brower Park;36;47;33702;364733702;;;
Brower Park (Museum);36;47;33702;364733702;;;
Brownsville Playground;36;47;92000;364792000;;;
Bufano Playground;36;5;18400;36518400;;;
Bushwick Playground & Pool;36;47;39100;364739100;;;
Bushwick Playground & Pool;36;47;39500;364739500;;;
Cabbell Park/Cambria Playground;36;81;61000;368161000;;;
Cadman Plaza & Brooklyn War Memorial;36;47;1300;36471300;;;
Cadman Plaza & Brooklyn War Memorial;36;47;1300;36471300;;;
Campiz Playground;36;81;60300;368160300;;;
Canarsie Park;36;47;102802;3647102802;;;
Capt. Rivera Playground;36;5;7700;3657700;;;
Capt. Tilly Park;36;81;45400;368145400;;;
Captain Mario Fajardo Park;36;81;83700;368183700;;;
Carl Schurz Park;36;61;13604;366113604;;;
Carl Schurz Promenade;36;61;15401;366115401;;;
Carmansville Playground;36;61;23700;366123700;;;
Carroll Park;36;47;5302;36475302;;;
Carver Playground;36;47;37900;364737900;;;
Caserta Playground;36;5;22200;36522200;;;
Castle Hill Playground;36;5;22200;36522200;;;
Castlewood Playground (PS 186);36;81;155103;3681155103;;;
Cauldwell Playground;36;5;14100;36514100;;;
Cavanaugh Triangle (Angelo Campanero Playground);6;45;10100;64510100;;;
Cedar Playground;36;5;18900;36518900;;;
Central Park (Ancient Playground);36;61;14300;366114300;;;
Central Park (Arsenal);36;61;12200;366112200;;;
Central Park (Bethesda Terrace);36;61;23200;366123200;;;
Central Park (Conservatory Garden);36;61;17200;366117200;;;
Central Park (Dana Discovery Center);36;61;22400;366122400;;;
Central Park (Heckscher Playground);36;61;11000;366111000;;;
Central Park (Kerbs Boathouse);36;61;14300;366114300;;;
Central Park (Lasker);36;61;19300;366119300;;;
Central Park (Loeb Boathouse);36;61;13400;366113400;;;
Central Park (North Meadow Recreation Center);36;61;16002;366116002;;;
Central Park (Ramble);36;61;21600;366121600;;;
Central Park (Sheep Meadow;36;61;12200;366112200;;;
Central Park (Tavern on The Green);36;61;21600;366121600;;;
Central Park (Tennis Courts);36;61;15801;366115801;;;
Central Park (The Great Hill);36;61;19300;366119300;;;
Central Park (The Metropolitan Museum of Art);36;61;14300;366114300;;;
Central Park (West 61st);36;61;14300;366114300;;;
Central Park (Wollman Rink);36;61;2602;36612602;;;
Central Park Delacorte Comfort Station;36;61;14000;366114000;;;
Century Playground;36;47;36002;364736002;;;
Challenge Playground (PS 187) 251 Street Playground;36;81;152902;3681152902;;;
Chelsea Park;36;61;5800;36615800;;;
Chelsea Recreation Center;36;61;9901;36619901;;;
Cherry Tree (Washington) Playground;36;61;16600;366116600;;;
Chester Playground;36;47;92400;364792400;;;
Ciccarone Park Playground;36;5;38900;36538900;;;
City Line Park;36;47;119200;3647119200;;;
Claremont Park;36;5;22703;36522703;;;
Claremont Park Playground;36;5;22500;36522500;;;
Clark Playground;36;5;5100;3655100;;;
Clement Clark Moore Park;36;61;17100;366117100;;;
Clintonville Playground (JHS 194);36;81;102900;3681102900;;;
Col. Charles Young Playground;36;61;21400;366121400;;;
Col. David Marcus Memorial Playground;36;47;43800;364743800;;;
Coleman Square Playground;36;61;600;3661600;;;
College Point Park;36;81;90700;368190700;;;
Colucci Playground;36;5;30000;36530000;;;
Columbus Park;36;47;1100;36471100;;;
Columbus Park;36;61;3100;36613100;;;
Com. John Barry Park & Playground;36;47;48500;364748500;;;
Com. John Barry Park & Playground;36;47;48500;364748500;;;
Com. John Barry Park & Playground (Athletic Area);36;47;48500;364748500;;;
Comm. Eugene S. Sarsfield Playground;36;47;73800;364773800;;;
Coney Island;36;47;36200;364736200;;;
Coney Island;36;47;34200;364734200;;;
Coney Island;36;47;32800;364732800;;;
Coney Island Beach;36;47;44200;364744200;;;
Coney Island Beach;36;47;38200;364738200;;;
Coney Island Beach;36;47;34800;364734800;;;
Coney Island Beach;36;47;32600;364732600;;;
Conference House Park;36;85;13203;368513203;;;
Cooper Park;36;47;44902;364744902;;;
Corona Golf Playground;36;81;23502;368123502;;;
Corporal John A. Seravalli Playground;36;61;7900;36617900;;;
Corporal Thompson Park;36;85;13301;368513301;;;
Corporal Thompson Park/West Brighton Pool;36;85;13301;368513301;;;
Crocheron Park Field House;36;81;109300;3681109300;;;
Crotona Park (Martin Van Buren Playground);36;5;16300;36516300;;;
Crotona Park (Playground of the Stars);36;5;14702;36514702;;;
Crotona Park (Pool House);36;5;16500;36516500;;;
Crotona Park Environmental Center;36;5;36902;36536902;;;
Crowley Playground;36;81;49900;368149900;;;
Cunningham Park;36;81;128300;3681128300;;;
Cunningham Park (210th Street Playground);36;81;129103;3681129103;;;
Cunningham Park (HQ8);36;81;47801;368147801;;;
Cypress Hills Park;36;47;119600;3647119600;;;
Daniel M. O'Connell Playground;36;81;52200;368152200;;;
De Witt Clinton Park;36;61;11700;366111700;;;
Dematti Playground;36;85;800;3685800;;;
Detective Keith L. Williams Park;36;81;44400;368144400;;;
Devoe Park;36;5;26300;36526300;;;
Digilio Playground;36;47;47800;364747800;;;
Dimattina Playground;36;47;6300;36476300;;;
Ditmars Park Playground;36;81;31700;368131700;;;
Double Nickel Playground;36;85;15602;368515602;;;
Downing Street Playground;36;61;6700;36616700;;;
Dr. Charles R. Drew Memorial Park;36;81;18800;368118800;;;
Dr. Martin Luther King Jr. Park;36;47;115800;3647115800;;;
Dr. Richard Greene Playground;36;47;90800;364790800;;;
Drew Playground;36;5;14701;36514701;;;
Dry Dock Playground;36;61;2800;36612800;;;
Dugan Playground;36;85;12806;368512806;;;
Dutch Kills Playground (PS 112);36;81;5300;36815300;;;
Dyckman House Museum;36;61;29500;366129500;;;
Dyker Beach Park;36;47;19400;364719400;;;
East Elmhurst Playground (PS 127);36;81;35700;368135700;;;
East River Park (10th Street);36;61;16900;366116900;;;
East River Park (Tennis Courts);36;61;4500;36614500;;;
East River Park (Track Building);36;61;2400;36612400;;;
East River Playground;36;61;16200;366116200;;;
East Springfield Playground;36;81;55200;368155200;;;
Eastchester Playground;36;5;34800;36534800;;;
Edenwald Playground;36;5;46000;36546000;;;
Ederle Comfort Station;36;81;38302;368138302;;;
Edmonds Playground;36;47;18300;364718300;;;
Electric Playground;36;81;122703;3681122703;;;
Emerald Playground (PS 200);36;81;122703;3681122703;;;
Equity Park;36;81;1600;36811600;;;
Ethan Allen Playground;36;47;110400;3647110400;;;
Farm Playground;36;81;133300;3681133300;;;
Fermi Playground;36;47;42500;364742500;;;
Fisher Pool;36;81;36300;368136300;;;
Flushing Fields (Leonardo Ingravallo Playground);36;81;77905;368177905;;;
Flushing Meadows Corona Park (Albert H. Mauro Playground);36;81;77902;368177902;;;
Flushing Meadows Corona Park (Lawrence Playground);36;81;80301;368180301;;;
Flushing Meadows Corona Park (Meadow Lake North);36;81;38302;368138302;;;
Flushing Meadows Corona Park (Passerelle);36;81;38302;368138302;;;
Flushing Meadows Corona Park (Playground for All Children);36;81;38302;368138302;;;
Hansborough Recreation Center;36;61;21200;366121200;;;
Flushing Meadows Corona Park (Worlds Fair Playground);36;81;21200;368121200;;;
Flushing Meadows Corona Park (Zoo;36;81;38302;368138302;;;
Flynn Playground;36;5;7100;3657100;;;
Forest Park (Dry Harbour Playground);36;81;63500;368163500;;;
Forest Park (Jackson Pond Playground);36;81;64102;368164102;;;
Forest Park (Seuffert Bandshell);36;61;13400;366113400;;;
Forest Park (Sobelsohn Playground;36;81;77500;368177500;;;
Forest Park (Tennis Courts -Forest Parkway);36;81;64101;368164101;;;
Forest Park (The Overlook);36;81;61301;368161301;;;
Forest Park (Victory Field);36;81;124700;3681124700;;;
Forest Park (Visitor Center;36;81;64102;368164102;;;
Fort Greene Park;36;47;25300;364725300;;;
Fort Greene Playground;36;47;2901;36472901;;;
Fort Independence Playground;36;5;40900;36540900;;;
Fort Tryon Park (Anne Loftus Playground);36;61;29500;366129500;;;
Fort Tryon Park (Café);36;61;28700;366128700;;;
Fort Tryon Park (The Cloisters);36;61;28700;366128700;;;
Fort Washington Park (Lily Brown Playground);36;61;24301;366124301;;;
Fox Playground;36;47;67800;364767800;;;
Francis Lewis Playground;36;81;97300;368197300;;;
Frank D. O'Connor Playground;36;81;26700;368126700;;;
Frank Golden Park;36;81;80302;368180302;;;
Franz Sigel Park;36;5;6301;3656301;;;
Frederick B. Judge Memorial Playground;36;81;17000;368117000;;;
Frederick Douglass Playground;36;61;14300;366114300;;;
Frederick E. Samuel Playground;36;61;21703;366121703;;;
Frederick Johnson Park;36;61;23600;366123600;;;
Fresh Meadows Playground (PS 173);36;81;122300;3681122300;;;
Friends Field;36;47;44800;364744800;;;
Fulton Park;36;47;29700;364729700;;;
Galapo Playground;36;47;57600;364757600;;;
Garibaldi Playground;36;47;27600;364727600;;;
General Douglas MacArthur Park;36;61;8603;36618603;;;
Glenwood Playground;36;47;95000;364795000;;;
Gorman Playground;36;81;1200;36811200;;;
Gouverneur Playground;36;5;14701;36514701;;;
Gowanus Playground;36;47;7100;36477100;;;
Grandview Playground;36;85;31901;368531901;;;
Gravesend Park;36;47;47000;364747000;;;
Greencroft Playground (PS 53);36;85;13203;368513203;;;
Greene Playground;36;47;19700;364719700;;;
Greenwood Playground;36;47;45000;364745000;;;
Grove Hill Playground;36;5;6900;3656900;;;
Grover Cleveland Park;36;81;59501;368159501;;;
Gun Hill Playground;36;5;37200;36537200;;;
Gunn Park (PS 18);36;81;47801;368147801;;;
Haffen Park;36;5;35800;36535800;;;
Haffen Park;36;5;35800;36535800;;;
Haggerty Park;36;81;50000;368150000;;;
Hallets Cove Playground;36;81;8700;36818700;;;
Hamilton Fish Park (Recreation Center);36;61;3002;36613002;;;
Hamilton-Metz Field;36;47;107800;3647107800;;;
Hammel Playground;36;81;94203;368194203;;;
Happy Warrior Playground;36;61;18500;366118500;;;
Harold Schneiderman Playground (PS 232);36;81;6202;36816202;;;
Harris Park;36;5;40900;36540900;;;
Harry Maze Memorial Park;36;61;10601;366110601;;;
Hart Playground;36;81;27900;368127900;;;
Harvey Park;36;81;103300;3681103300;;;
Hattie Carthan Playground;36;47;25700;364725700;;;
Havemeyer Playground;36;5;7000;3657000;;;
Heckscher Playground;36;47;44100;364744100;;;
Henry Hudson Park;36;5;29301;36529301;;;
Herbert Von King Park;36;47;26300;364726300;;;
Herman Dolgon Playground;36;47;57000;364757000;;;
Hermon MacNeil Park;36;81;92500;368192500;;;
High Rock Park;36;85;27900;368527900;;;
High Rock Park (Education Building);36;85;27900;368527900;;;
High Rock Park (McArthur Park);36;85;27900;368527900;;;
High Rock Park (Visitor Center);36;85;27900;368527900;;;
Highbridge Park (Quisqueya Playground);36;61;26100;366126100;;;
Highbridge Park (Recreation Center);36;61;28700;366128700;;;
Highbridge Park (Wallenberg Playground);36;61;27700;366127700;;;
Highbridge Park-Wallenberg Playground;36;61;27700;366127700;;;
Highland Park;36;47;114202;3647114202;;;
Hoffman Park;36;81;47500;368147500;;;
Holcombe Rucker;36;61;23600;366123600;;;
Hollis Playground (JHS 192);36;81;51000;368151000;;;
Holy Cow Playground (PS 179);36;81;140902;3681140902;;;
Hoover Playground;36;81;22001;368122001;;;
Horace Harding Playground (PS 206);36;81;69500;368169500;;;
Horseshoe Playground;36;5;12901;36512901;;;
Howard Bennett Playground;36;61;14300;366114300;;;
Hunts Point Playground;36;5;11701;36511701;;;
Inwood Hill Park (Nature Center);36;61;29700;366129700;;;
Inwood Hill Park (Payson Playground);36;61;29700;366129700;;;
Inwood Hill Park (Tennis Courts);36;61;30300;366130300;;;
J. Hood Wright Park;36;61;25100;366125100;;;
J.J. Byrne Memorial Park;36;47;8200;36478200;;;
Jackie Robinson Park;36;47;37900;364737900;;;
Jackie Robinson Park;36;61;23100;366123100;;;
Jackie Robinson Park (Playground One Fifty Two CLII);36;61;23501;366123501;;;
Jackie Robinson Park (Recreation Center);36;61;23501;366123501;;;
Jackie Robinson Playground;36;47;32500;364732500;;;
Jacob Schiff Playground (PS 192);36;61;22301;366122301;;;
James J. Walker Park (Carmine Recreation Center);36;61;6900;36616900;;;
Jesse Owens Playground;36;47;28900;364728900;;;
John Golden Park;36;81;115100;3681115100;;;
John J. Carty Park;36;47;16200;364716200;;;
John Jay Park & Pool;36;61;14200;366114200;;;
John Paul Jones Park;36;47;16200;364716200;;;
Joline Pool Playground (Modular Equipment);36;85;24401;368524401;;;
Joline Pool Playground (Modular Equipment);36;85;24401;368524401;;;
Joseph Austin Playground;36;81;45200;368145200;;;
Joseph F. Mafera Park;36;81;58100;368158100;;;
Julio Carballo Field;36;5;9800;3659800;;;
Juniper Valley Park (North Playground Tennis);36;81;67100;368167100;;;
K.L. Williams Playground (Tennis);36;81;44400;368144400;;;
Kaiser Park;36;47;34800;364734800;;;
Katzman Playground;36;81;71100;368171100;;;
Kennedy King Playground;36;47;88200;364788200;;;
Kennedy Playground;36;81;109700;3681109700;;;
Kissena Corridor East (Underhill Playground);36;81;141700;3681141700;;;
Kissena Park;36;81;40302;368140302;;;
Kissena Park (Tennis Courts);36;81;119900;3681119900;;;
La Guardia Playground West;36;47;51900;364751900;;;
Lawerence Virgilio Playground;36;81;25100;368125100;;;
Leif Ericson Park & Square;39;35;106200;3935106200;;;
