Name;STATE;COUNTY;TRACT;GEOID;;;
Levy Playground;36;85;20702;368520702;;;
Liberty Pool;36;81;44000;368144000;;;
Lincoln Terrace Park;36;47;35702;364735702;;;
Lincoln Terrace Park (Arthur S. Somers Playground);36;47;34901;364734901;;;
Linden Park;36;47;113200;3647113200;;;
Linden Park;36;81;40501;368140501;;;
Lindower Park;36;47;69800;364769800;;;
Little Flower Playground;36;61;600;3661600;;;
London Planetree Playground;36;81;3400;36813400;;;
Loreto Park Playground;36;5;25400;36525400;;;
Loring Field;36;81;84602;368184602;;;
Lost Battalion Hall;36;81;60300;368160300;;;
Lou Lodati Playground;36;81;18102;368118102;;;
Louis Armstrong Playground (PS 143);36;81;27900;368127900;;;
Louis Pasteur Park;36;81;150701;3681150701;;;
Lozada Playground;36;5;2300;3652300;;;
Luna Park Playground;36;47;35200;364735200;;;
Lyons Pool;36;85;2100;36852100;;;
Macombs Dam Park;36;5;14100;36514100;;;
Magenta Playground;36;5;37400;36537400;;;
Mahoney Playground;36;85;700;3685700;;;
Mapes Pool;36;5;37100;36537100;;;
Maple Playground;36;81;85300;368185300;;;
Marble Hill Playground;36;5;28900;36528900;;;
Marconi Park;36;81;25401;368125401;;;
Marc's & Jason's Playground;36;47;32900;364732900;;;
Marcus Garvey Park (Pelham Fritz Recreation Center);36;61;19800;366119800;;;
Marcus Garvey Park (Pool);36;61;19600;366119600;;;
Maria Hernandez Park;36;47;42900;364742900;;;
Marie Curie Park (JHS 158);36;81;145101;3681145101;;;
Marine Park;36;47;38800;364738800;;;
Marine Park Nature Center;36;47;66600;364766600;;;
Marion-Hopkinson Playground;36;47;37100;364737100;;;
Markham Playground;36;85;13800;368513800;;;
Martin Luther King Houses;36;61;18600;366118600;;;
Martinez Playground;36;47;50500;364750500;;;
Mathew Muliner Playground;36;5;23200;36523200;;;
Maurice A. Fitzgerald Playground;36;81;11600;368111600;;;
Maurice Park;36;81;51100;368151100;;;
May Matthews Playground;36;61;12101;366112101;;;
Mazzei Playground;36;5;32600;36532600;;;
McCaffrey Playground;36;61;14500;366114500;;;
McCarren Park;36;47;51700;364751700;;;
McDonald Playground;36;47;45000;364745000;;;
McDonald Playground;36;61;12500;366112500;;;
McKinley Park;36;47;13600;364713600;;;
McKinley Playground;36;61;3200;36613200;;;
McLaughlin Park;36;47;1300;36471300;;;
Mellett Playground;36;61;5200;36615200;;;
Metropolitan Pool;36;47;55300;364755300;;;
Michaelis-Bayswater Park;36;81;99200;368199200;;;
Midland Beach & Boardwalk;36;85;7002;36857002;;;
Midland Field;36;85;11203;368511203;;;
Midland Playground;36;85;11203;368511203;;;
Millbrook Playground;36;5;2701;3652701;;;
Monsignor Mcgolrick Park;36;47;58901;364758901;;;
Montbellier Park;36;81;32800;368132800;;;
Morningside Park;36;61;20901;366120901;;;
Morningside Park;36;61;19701;366119701;;;
Morningside Playground;36;61;19701;366119701;;;
Mosholu Playground (PS 8);36;5;42500;36542500;;;
Mott Playground;36;5;19700;36519700;;;
Msgnr. Kett;36;61;29100;366129100;;;
Mt. Prospect Park;36;47;20700;364720700;;;
Mullaly Park (Skate Building);36;5;6301;3656301;;;
Murray Playground;36;81;103;3681103;;;
Nautilus Playground;36;81;33401;368133401;;;
Nelson Playground;36;5;19900;36519900;;;
Newport Playground;36;47;91800;364791800;;;
Noble Playground;36;5;6000;3656000;;;
Noonan Playground;36;81;18502;368118502;;;
North Rochdale Playground (PS 30);36;81;28400;368128400;;;
Nostrand Playground;36;47;82800;364782800;;;
Ocean Hill Playground;36;47;36501;364736501;;;
Old Town Playground;36;85;6400;36856400;;;
Oracle Playground;36;47;18501;364718501;;;
Orchard Beach Pavilion;36;5;5001;3655001;;;
Orchard Beach Pavilion;36;5;5001;3655001;;;
Orville & Wilbur Playground;36;61;23501;366123501;;;
Osborn Playground;36;47;92200;364792200;;;
Owen Dolen Recreation Center;36;5;21601;36521601;;;
P.O. Nicholas Demutis Playground;36;81;9400;36819400;;;
P.O. Serrano Playground;36;5;9800;3659800;;;
Paerdegat Park;36;47;83400;364783400;;;
Painters Playground (PS 174);36;81;69702;368169702;;;
Park Slope Playground;36;47;31702;364731702;;;
Parkside Playground;36;5;33602;36533602;;;
Parkside Playground;36;47;79802;364779802;;;
Pat Perlato Playground;36;47;62000;364762000;;;
Paul W. Kolbert Park/Rachel Haber Cohen Playground;36;47;53800;364753800;;;
Pelham Bay Park (Bruckner Boulevard and Wilkinson Avenue);36;5;5001;3655001;;;
Pelham Bay Park (Bruckner CS);36;5;5001;3655001;;;
Pelham Bay Park (Hunter Island Picnic Area);36;5;5001;3655001;;;
Pelham Bay Park (Playground for All Children);36;5;27600;36527600;;;
Pelham South Park Headquarters;36;5;5001;3655001;;;
People's Park Playground;36;5;3900;3653900;;;
Peter's Field;36;81;40400;368140400;;;
PFC Thomas Norton Memorial Playground;36;47;64400;364764400;;;
Pierrepont Playground;36;47;301;3647301;;;
Pink Playground;36;47;122000;3647122000;;;
Playground 62 (PS 220);36;81;60300;368160300;;;
Playground 70;36;61;15900;366115900;;;
Playground 90/PS 148 Playground;36;81;33900;368133900;;;
Playground Fifty-Two;36;5;8500;3658500;;;
Playground Ninety Six (XCVI);36;61;15802;366115802;;;
Playground Seventy-Five (PS 154);36;81;125700;3681125700;;;
Police Officer Reinaldo Salgado Playground;36;47;38500;364738500;;;
Poor Richard's Playground;36;61;17200;366117200;;;
Potomac Playground;36;47;26700;364726700;;;
Pratt Playground;36;47;19300;364719300;;;
Prescott Playground;36;85;19800;368519800;;;
Prospect Park (East Parade Grounds);36;47;52600;364752600;;;
Prospect Park (Litchfield Villa);36;47;16500;364716500;;;
Prospect Park (Middle Long Meadow);36;47;17700;364717700;;;
Prospect Park (The Bandshell);36;47;14101;364714101;;;
Prospect Park (West Parade Grounds);36;47;44200;364744200;;;
Prospect Park (Willink Hill);36;47;32700;364732700;;;
Prospect Park (Willink Hill);36;47;32700;364732700;;;
Prospect Park (Wollman Rink & Flower Garden);36;47;17700;364717700;;;
PS 1 Playground;36;47;1803;36471803;;;
PS 155 Playground;36;61;11800;366111800;;;
PS 286 Playground;36;47;57200;364757200;;;
PS 59 Sumner Playground;36;81;55300;368155300;;;
Quarry Ballfields;36;5;37504;36537504;;;
Queens Farm Museum;36;81;157101;3681157101;;;
Queensbridge Park;36;81;124700;3681124700;;;
Railroad Playground;36;47;31300;364731300;;;
Rainey Park;36;5;12701;36512701;;;
Rainey Park;36;81;3900;36813900;;;
Randall Playground;36;5;9000;3659000;;;
Rappaport Playground;36;47;1803;36471803;;;
Real Good Park (Lie Playground);36;81;71900;368171900;;;
Red Hook Park;36;47;5302;36475302;;;
Red Hook Park;36;47;4500;36474500;;;
Red Hook Park (Coffey Park Playground);36;47;8500;36478500;;;
Red Hook Park (Recreation Center);36;47;5302;36475302;;;
Reiff Playground;36;81;59900;368159900;;;
Renaissance Playground;36;61;22700;366122700;;;
Rev. Polite Playground;36;5;13100;36513100;;;
Richman (Echo) Park Playground;36;5;38100;36538100;;;
Rienzi Playground;36;5;40600;36540600;;;
Riverbend Playground;36;5;27300;36527300;;;
Riverside Park (Boat Basin);36;61;21900;366121900;;;
Riverside Park (Café);36;61;22900;366122900;;;
Riverside Park (Claremont);36;61;20000;366120000;;;
Riverside Park (Classic Playground);36;61;22900;366122900;;;
Riverside Park (Dinosaur Playground);36;61;18300;366118300;;;
Riverside Park (Hippo Playground);36;61;17900;366117900;;;
Riverside Park (Neufeld Playground);36;61;16300;366116300;;;
Riverside Park (River Run Playground);36;61;17100;366117100;;;
Riverside Park (Riverbank Playground);36;61;22900;366122900;;;
Riverside Park (Ten Mile River Playground);36;61;23100;366123100;;;
Riverside Park (Tennis Courts);36;61;20500;366120500;;;
Robert Moses Playground;36;61;8000;36618000;;;
Rochdale Park;36;81;29400;368129400;;;
Rockaway Beach;36;81;88400;368188400;;;
Rockaway Beach;36;81;74500;368174500;;;
Rockaway Beach & Boardwalk (Beach 59th Street Playground);36;81;52500;368152500;;;
Rockaway Beach (Beach 116Th);36;81;16600;368116600;;;
Rockaway Beach 106 Comfort Station;36;81;93800;368193800;;;
Rockaway Beach 117th L/G;36;81;93402;368193402;;;
Rockaway Beach 86 Comfort Station;36;81;94202;368194202;;;
Rockaway Beach 97 Comfort Station;36;81;94201;368194201;;;
Rodney Playground South;36;47;54900;364754900;;;
Roebling Playground;36;47;53500;364753500;;;
Roger Morris Park (Morris Jumel Mansion);36;61;24301;366124301;;;
Rolf Henry Playground;36;47;80800;364780800;;;
Rose Hill Park;36;5;39700;36539700;;;
Rosemary's Playground (JHS 93);36;81;58900;368158900;;;
Roy Wilkins Recreation Center;36;81;124700;3681124700;;;
Roy Wilkins Recreation Center;36;81;124700;3681124700;;;
Rudd Playground;36;47;40500;364740500;;;
Rufus King Park;36;81;24000;368124000;;;
Russell Pederson Playground;36;47;15000;364715000;;;
Russell Sage Playground (JHS 190);36;81;71100;368171100;;;
Sara D. Roosevelt Park;36;61;3300;36613300;;;
Saratoga Square Park;36;47;37700;364737700;;;
Schmul Park;36;85;29102;368529102;;;
Seaside Playground (PS 225);36;81;93800;368193800;;;
Seth Low Playground;36;47;26600;364726600;;;
Seton Park;36;5;30100;36530100;;;
Seton Park Playground;36;5;30900;36530900;;;
Sheltering Arms Park;36;61;21303;366121303;;;
Sheltering Arms Park (Pool);36;61;21303;366121303;;;
Shore Road Park;36;47;3400;36473400;;;
Shore Road Park;36;47;62200;364762200;;;
Shore Road Park;36;47;31300;364731300;;;
Shore Road Park;36;47;8000;36478000;;;
Silver Lake Park;36;85;14700;368514700;;;
Slattery Playground;36;5;38301;36538301;;;
Slope Park;36;47;1801;36471801;;;
Smokey Oval;36;81;14202;368114202;;;
Sol Bloom Playground;36;61;17700;366117700;;;
Sol Lain Playground;36;61;202;3661202;;;
Soundview Park Playground;36;5;2001;3652001;;;
South Beach;36;85;7002;36857002;;;
South Beach (Saturn Playground);36;85;7002;36857002;;;
South Beach Wetlands;36;85;7002;36857002;;;
Space Time Playground;36;5;4200;3654200;;;
Sperandeo Brothers Playground;36;47;117000;3647117000;;;
Springfield Park;36;81;32000;368132000;;;
St Nicholas Park South;36;61;22400;366122400;;;
St. Albans Park (174 Street Playground);36;81;40000;368140000;;;
St. Andrew's Playground;36;47;114400;3647114400;;;
St. Catherine's Park;36;61;12200;366112200;;;
St. Mary's Park (Recreation Center);36;5;3700;3653700;;;
St. Mary's Park West;36;5;4300;3654300;;;
St. Mary's Playground East Playground;36;81;103900;3681103900;;;
St. Nicholas Park;36;61;21500;366121500;;;
St. Nicholas Park;36;61;21703;366121703;;;
St. Nicholas Park (Arlington Edinboro Playground);36;61;21703;366121703;;;
St. Vartan Park;36;61;8200;36618200;;;
Stanley Isaacs;36;61;16002;366116002;;;
Stapleton Playground;36;85;2700;36852700;;;
Star Spangled Banner Playground;36;47;25300;364725300;;;
Stars & Stripes Playground;36;5;48401;36548401;;;
Sternberg Park;36;47;49302;364749302;;;
Stockton Playground;36;47;25500;364725500;;;
Stroud Playground;36;47;21500;364721500;;;
Sunset Park;36;47;12801;364712801;;;
Sunset Park (Recreation Center);36;47;12801;364712801;;;
Surf Playground;36;47;34000;364734000;;;
Tall Oak Playground;36;81;55200;368155200;;;
Taylor Playground;36;5;21601;36521601;;;
Tecumseh Playground;36;61;16300;366116300;;;
Terrace Playground;36;85;4700;36854700;;;
The Pearly Gates;36;5;20200;36520200;;;
Thomas Jefferson Park;36;61;17800;366117800;;;
Tiffany Playground;36;5;12500;36512500;;;
Tiger Playground;36;47;41300;364741300;;;
Tilden Playground;36;47;85000;364785000;;;
Todt Hill Playground;36;85;17701;368517701;;;
Tompkins Square Park;36;61;3400;36613400;;;
Tremont Park Playground;36;5;39500;36539500;;;
Triborough Bridge Playground A;36;81;4500;36814500;;;
Triborough Bridge Playground B;36;81;7700;36817700;;;
Underhill Playground;36;47;20500;364720500;;;
Underwood Park;36;47;19700;364719700;;;
Union Playground (PS 214);36;81;88903;368188903;;;
Union Square Park;36;61;5000;36615000;;;
Van Cortlandt Park (Allen Shandler Recreation Area);36;5;43503;36543503;;;
Van Cortlandt Park (Classic Playground);36;5;43503;36543503;;;
Van Cortlandt Park (Indian Field);36;5;43503;36543503;;;
Van Cortlandt Park (Nature Center);36;5;29500;36529500;;;
Van Cortlandt Park (Pool Building);36;5;43503;36543503;;;
Van Cortlandt Park (Stables Area);36;5;34500;36534500;;;
Van Cortlandt Park (Stadium);36;5;43503;36543503;;;
Van Cortlandt Park (UC Pool Headquarters);36;5;43503;36543503;;;
Van Cortlandt Park (UC Pool Men's Locker);36;5;43503;36543503;;;
Van Cortlandt Park (Woodlawn Playground);36;5;29500;36529500;;;
Van Voorhees Lower Park;36;47;51300;364751300;;;
Vesuvio Playground;36;61;4900;36614900;;;
Vidalia Park;36;5;23501;36523501;;;
Vinmont Veteran Playground;36;5;32300;36532300;;;
Virginia Playground;36;5;22403;36522403;;;
Vleigh Place Playground;36;81;77903;368177903;;;
Vleigh Playground (PS 165);36;81;62100;368162100;;;
Wagner Pool;36;61;19600;366119600;;;
Wakefield Playground;36;5;41400;36541400;;;
Washington Hall Playground;36;47;19100;364719100;;;
Washington Square Park Western Half;36;61;6500;36616500;;;
Watson Gleason Playground;36;5;6800;3656800;;;
Wayanda Park;36;81;58200;368158200;;;
Webster Playground;36;5;14300;36514300;;;
Weeping Beech Park;36;81;86500;368186500;;;
West 2nd Street Comfort Station;36;47;37402;364737402;;;
West 59th Street Recreation Center & Pool;36;61;17100;366117100;;;
West 8nd Street CS;36;47;38600;364738600;;;
Whitestone Playground (PS 193);36;81;24000;368124000;;;
William E. Kelly Memorial Park;36;47;55600;364755600;;;
William Sheridan Playground;36;47;55100;364755100;;;
Williamsbridge Oval;36;5;41900;36541900;;;
Willis Playground;36;5;23800;36523800;;;
Willoughby Playground;36;47;25901;364725901;;;
Willow Lake Playground (PS 196);36;81;77902;368177902;;;
Willowbrook Park;36;85;18901;368518901;;;
Wingate Park;36;47;81000;364781000;;;
Woods Playground;36;47;30900;364730900;;;
Woodtree Playground;36;81;6100;36816100;;;
Yak Playground;36;47;57200;364757200;;;
Zimmerman Playground;36;5;33601;36533601;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;