Name;STATE;COUNTY;TRACT;GEOID
100% Playground;36.0;47.0;97400.0;364797400.0
174th Street Playground;36.0;5.0;6200.0;3656200.0
227 Street Playground;36.0;5.0;40600.0;36540600.0
Abe Lincoln;36.0;61.0;16900.0;366116900.0
Abigail Playground;36.0;5.0;7900.0;3657900.0
Agnes Haywood Playground;36.0;5.0;39000.0;36539000.0
Albemarle Park;36.0;47.0;49800.0;364749800.0
Albert J. Parham Playground;36.0;47.0;31300.0;364731300.0
Alexander Hamilton Playground;36.0;61.0;25900.0;366125900.0
Alfred E. Smith Park;36.0;61.0;2500.0;36612500.0
Alice Kornegay Triangle;36.0;61.0;24200.0;366124200.0
Allerton Playground;36.0;5.0;31800.0;36531800.0
Alley Park (PS 213);36.0;81.0;137700.0;3681137700.0
Alley Pond Park;36.0;81.0;128300.0;3681128300.0
Alley Pond Park (Alley Athletic Field);36.0;81.0;156700.0;3681156700.0
Alley Pond Park (Alley Pond Spring);36.0;81.0;137700.0;3681137700.0
Alley Pond Park (Horatio Playground);36.0;81.0;138501.0;3681138501.0
Alstyne Playground;36.0;81.0;41300.0;368141300.0
American Playground;36.0;47.0;56500.0;364756500.0
Ampere Playground (PS 64);36.0;81.0;4200.0;36814200.0
Andrews Playground;36.0;81.0;701.0;3681701.0
Annandale Playground (PS 175);36.0;81.0;72100.0;368172100.0
Annunciation Park;36.0;61.0;21703.0;366121703.0
Arcilla Playground;36.0;5.0;17500.0;36517500.0
Arrochar Playground;36.0;85.0;2002.0;36852002.0
Arrow Community Garden;36.0;81.0;5700.0;36815700.0
Asser Levy;36.0;61.0;6200.0;36616200.0
Asser Levy Park;36.0;47.0;35602.0;364735602.0
Asser Levy Park (Performance Space);36.0;47.0;35602.0;364735602.0
Astoria Heights Playground;36.0;81.0;14500.0;368114500.0
Astoria Park (Charybdis Playground);36.0;81.0;9900.0;36819900.0
Athens Sq (PS 17);36.0;81.0;7100.0;36817100.0
Aubondale Playground;36.0;81.0;120701.0;3681120701.0
Audubon Playground;36.0;61.0;25300.0;366125300.0
Augustus St. Gaudens;36.0;61.0;6400.0;36616400.0
Bailey Playground;36.0;5.0;28300.0;36528300.0
Baisley Pond Park;36.0;81.0;28803.0;368128803.0
Baisley Pond Park;36.0;81.0;30600.0;368130600.0
Baisley Pond Park (157th Street Playground);36.0;81.0;27600.0;368127600.0
Bartlett Playground;36.0;47.0;50700.0;364750700.0
Battery Park (Battery Gardens);36.0;61.0;1300.0;36611300.0
Battery Park Comfort Station;36.0;61.0;1300.0;36611300.0
Bay Terrace Playground (PS 169);36.0;81.0;99704.0;368199704.0
Bayside Fields;36.0;81.0;108500.0;3681108500.0
Bayside Playground (JHS 180);36.0;81.0;93800.0;368193800.0
Bayview Playground;36.0;47.0;103401.0;3647103401.0
Bedford Playground;36.0;47.0;51700.0;364751700.0
Behagen Playground;36.0;5.0;13100.0;36513100.0
Bellaire Playground;36.0;81.0;49202.0;368149202.0
Belmont Playground;36.0;5.0;37300.0;36537300.0
Bendheim Playground;36.0;61.0;14300.0;366114300.0
Bennett Park;36.0;61.0;27300.0;366127300.0
Benson Playground;36.0;47.0;28400.0;364728400.0
Bensonhurst Park;36.0;47.0;17000.0;364717000.0
Betsy Head Playground;36.0;47.0;90200.0;364790200.0
Betsy Head Playground (Administration Building);36.0;47.0;90200.0;364790200.0
Big Bush Park;36.0;47.0;47700.0;364747700.0
Bildersee Playground;36.0;47.0;31300.0;364731300.0
Bill Brown Memorial Playground;36.0;47.0;59402.0;364759402.0
Bleecker Playground;36.0;61.0;7700.0;36617700.0
Blood Root Valley (Greenbelt Nature Center);36.0;85.0;27704.0;368527704.0
Blood Root Valley (Park House);36.0;85.0;27704.0;368527704.0
Bloomingdale Park;36.0;85.0;20803.0;368520803.0
Bloomingdale Playground;36.0;61.0;18900.0;366118900.0
Blue Heron Park Preserve (Nature Center);36.0;85.0;17600.0;368517600.0
Bowne Park;36.0;81.0;104700.0;3681104700.0
Bowne Playground;36.0;81.0;85300.0;368185300.0
Breininger Park;36.0;81.0;162100.0;3681162100.0
Breukelen Playground;36.0;47.0;98200.0;364798200.0
Brevoort Playground;36.0;47.0;37900.0;364737900.0
Bridge Park 2;36.0;47.0;2100.0;36472100.0
Broadway Malls;36.0;61.0;19702.0;366119702.0
Bronx Park (Ben Abrams Playground);36.0;5.0;22401.0;36522401.0
Bronx Park (Brady Playground);36.0;5.0;23000.0;36523000.0
Bronx Park (French Charley's Playground);36.0;5.0;41300.0;36541300.0
Bronx Park (Olinville Playground);36.0;5.0;39600.0;36539600.0
Bronx Park (Ranaqua);36.0;5.0;33400.0;36533400.0
Bronx Park (River Park Playground);36.0;5.0;36100.0;36536100.0
Bronx Park (Rosewood Playground);36.0;5.0;33400.0;36533400.0
Bronx Park (Waring Playground);36.0;5.0;33201.0;36533201.0
Bronx River Parkway (Parque de los Ninos);36.0;5.0;33400.0;36533400.0
Brookville Park;36.0;81.0;65402.0;368165402.0
Brower Park;36.0;47.0;33702.0;364733702.0
Brower Park (Museum);36.0;47.0;33702.0;364733702.0
Brownsville Playground;36.0;47.0;92000.0;364792000.0
Bufano Playground;36.0;5.0;18400.0;36518400.0
Bushwick Playground & Pool;36.0;47.0;39100.0;364739100.0
Bushwick Playground & Pool;36.0;47.0;39500.0;364739500.0
Cabbell Park/Cambria Playground;36.0;81.0;61000.0;368161000.0
Cadman Plaza & Brooklyn War Memorial;36.0;47.0;1300.0;36471300.0
Cadman Plaza & Brooklyn War Memorial;36.0;47.0;1300.0;36471300.0
Campiz Playground;36.0;81.0;60300.0;368160300.0
Canarsie Park;36.0;47.0;102802.0;3647102802.0
Capt. Rivera Playground;36.0;5.0;7700.0;3657700.0
Capt. Tilly Park;36.0;81.0;45400.0;368145400.0
Captain Mario Fajardo Park;36.0;81.0;83700.0;368183700.0
Carl Schurz Park;36.0;61.0;13604.0;366113604.0
Carl Schurz Promenade;36.0;61.0;15401.0;366115401.0
Carmansville Playground;36.0;61.0;23700.0;366123700.0
Carroll Park;36.0;47.0;5302.0;36475302.0
Carver Playground;36.0;47.0;37900.0;364737900.0
Caserta Playground;36.0;5.0;22200.0;36522200.0
Castle Hill Playground;36.0;5.0;22200.0;36522200.0
Castlewood Playground (PS 186);36.0;81.0;155103.0;3681155103.0
Cauldwell Playground;36.0;5.0;14100.0;36514100.0
Cavanaugh Triangle (Angelo Campanero Playground);6.0;45.0;10100.0;64510100.0
Cedar Playground;36.0;5.0;18900.0;36518900.0
Central Park (Ancient Playground);36.0;61.0;14300.0;366114300.0
Central Park (Arsenal);36.0;61.0;12200.0;366112200.0
Central Park (Bethesda Terrace);36.0;61.0;23200.0;366123200.0
Central Park (Conservatory Garden);36.0;61.0;17200.0;366117200.0
Central Park (Dana Discovery Center);36.0;61.0;22400.0;366122400.0
Central Park (Heckscher Playground);36.0;61.0;11000.0;366111000.0
Central Park (Kerbs Boathouse);36.0;61.0;14300.0;366114300.0
Central Park (Lasker);36.0;61.0;19300.0;366119300.0
Central Park (Loeb Boathouse);36.0;61.0;13400.0;366113400.0
Central Park (North Meadow Recreation Center);36.0;61.0;16002.0;366116002.0
Central Park (Ramble);36.0;61.0;21600.0;366121600.0
Central Park (Sheep Meadow;36.0;61.0;12200.0;366112200.0
Central Park (Tavern on The Green);36.0;61.0;21600.0;366121600.0
Central Park (Tennis Courts);36.0;61.0;15801.0;366115801.0
Central Park (The Great Hill);36.0;61.0;19300.0;366119300.0
Central Park (The Metropolitan Museum of Art);36.0;61.0;14300.0;366114300.0
Central Park (West 61st);36.0;61.0;14300.0;366114300.0
Central Park (Wollman Rink);36.0;61.0;2602.0;36612602.0
Central Park Delacorte Comfort Station;36.0;61.0;14000.0;366114000.0
Century Playground;36.0;47.0;36002.0;364736002.0
Challenge Playground (PS 187) 251 Street Playground;36.0;81.0;152902.0;3681152902.0
Chelsea Park;36.0;61.0;5800.0;36615800.0
Chelsea Recreation Center;36.0;61.0;9901.0;36619901.0
Cherry Tree (Washington) Playground;36.0;61.0;16600.0;366116600.0
Chester Playground;36.0;47.0;92400.0;364792400.0
Ciccarone Park Playground;36.0;5.0;38900.0;36538900.0
City Line Park;36.0;47.0;119200.0;3647119200.0
Claremont Park;36.0;5.0;22703.0;36522703.0
Claremont Park Playground;36.0;5.0;22500.0;36522500.0
Clark Playground;36.0;5.0;5100.0;3655100.0
Clement Clark Moore Park;36.0;61.0;17100.0;366117100.0
Clintonville Playground (JHS 194);36.0;81.0;102900.0;3681102900.0
Col. Charles Young Playground;36.0;61.0;21400.0;366121400.0
Col. David Marcus Memorial Playground;36.0;47.0;43800.0;364743800.0
Coleman Square Playground;36.0;61.0;600.0;3661600.0
College Point Park;36.0;81.0;90700.0;368190700.0
Colucci Playground;36.0;5.0;30000.0;36530000.0
Columbus Park;36.0;47.0;1100.0;36471100.0
Columbus Park;36.0;61.0;3100.0;36613100.0
Com. John Barry Park & Playground;36.0;47.0;48500.0;364748500.0
Com. John Barry Park & Playground;36.0;47.0;48500.0;364748500.0
Com. John Barry Park & Playground (Athletic Area);36.0;47.0;48500.0;364748500.0
Comm. Eugene S. Sarsfield Playground;36.0;47.0;73800.0;364773800.0
Coney Island;36.0;47.0;36200.0;364736200.0
Coney Island;36.0;47.0;34200.0;364734200.0
Coney Island;36.0;47.0;32800.0;364732800.0
Coney Island Beach;36.0;47.0;44200.0;364744200.0
Coney Island Beach;36.0;47.0;38200.0;364738200.0
Coney Island Beach;36.0;47.0;34800.0;364734800.0
Coney Island Beach;36.0;47.0;32600.0;364732600.0
Conference House Park;36.0;85.0;13203.0;368513203.0
Cooper Park;36.0;47.0;44902.0;364744902.0
Corona Golf Playground;36.0;81.0;23502.0;368123502.0
Corporal John A. Seravalli Playground;36.0;61.0;7900.0;36617900.0
Corporal Thompson Park;36.0;85.0;13301.0;368513301.0
Corporal Thompson Park/West Brighton Pool;36.0;85.0;13301.0;368513301.0
Crocheron Park Field House;36.0;81.0;109300.0;3681109300.0
Crotona Park (Martin Van Buren Playground);36.0;5.0;16300.0;36516300.0
Crotona Park (Playground of the Stars);36.0;5.0;14702.0;36514702.0
Crotona Park (Pool House);36.0;5.0;16500.0;36516500.0
Crotona Park Environmental Center;36.0;5.0;36902.0;36536902.0
Crowley Playground;36.0;81.0;49900.0;368149900.0
Cunningham Park;36.0;81.0;128300.0;3681128300.0
Cunningham Park (210th Street Playground);36.0;81.0;129103.0;3681129103.0
Cunningham Park (HQ8);36.0;81.0;47801.0;368147801.0
Cypress Hills Park;36.0;47.0;119600.0;3647119600.0
Daniel M. O'Connell Playground;36.0;81.0;52200.0;368152200.0
De Witt Clinton Park;36.0;61.0;11700.0;366111700.0
Dematti Playground;36.0;85.0;800.0;3685800.0
Detective Keith L. Williams Park;36.0;81.0;44400.0;368144400.0
Devoe Park;36.0;5.0;26300.0;36526300.0
Digilio Playground;36.0;47.0;47800.0;364747800.0
Dimattina Playground;36.0;47.0;6300.0;36476300.0
Ditmars Park Playground;36.0;81.0;31700.0;368131700.0
Double Nickel Playground;36.0;85.0;15602.0;368515602.0
Downing Street Playground;36.0;61.0;6700.0;36616700.0
Dr. Charles R. Drew Memorial Park;36.0;81.0;18800.0;368118800.0
Dr. Martin Luther King Jr. Park;36.0;47.0;115800.0;3647115800.0
Dr. Richard Greene Playground;36.0;47.0;90800.0;364790800.0
Drew Playground;36.0;5.0;14701.0;36514701.0
Dry Dock Playground;36.0;61.0;2800.0;36612800.0
Dugan Playground;36.0;85.0;12806.0;368512806.0
Dutch Kills Playground (PS 112);36.0;81.0;5300.0;36815300.0
Dyckman House Museum;36.0;61.0;29500.0;366129500.0
Dyker Beach Park;36.0;47.0;19400.0;364719400.0
East Elmhurst Playground (PS 127);36.0;81.0;35700.0;368135700.0
East River Park (10th Street);36.0;61.0;16900.0;366116900.0
East River Park (Tennis Courts);36.0;61.0;4500.0;36614500.0
East River Park (Track Building);36.0;61.0;2400.0;36612400.0
East River Playground;36.0;61.0;16200.0;366116200.0
East Springfield Playground;36.0;81.0;55200.0;368155200.0
Eastchester Playground;36.0;5.0;34800.0;36534800.0
Edenwald Playground;36.0;5.0;46000.0;36546000.0
Ederle Comfort Station;36.0;81.0;38302.0;368138302.0
Edmonds Playground;36.0;47.0;18300.0;364718300.0
Electric Playground;36.0;81.0;122703.0;3681122703.0
Emerald Playground (PS 200);36.0;81.0;122703.0;3681122703.0
Equity Park;36.0;81.0;1600.0;36811600.0
Ethan Allen Playground;36.0;47.0;110400.0;3647110400.0
Farm Playground;36.0;81.0;133300.0;3681133300.0
Fermi Playground;36.0;47.0;42500.0;364742500.0
Fisher Pool;36.0;81.0;36300.0;368136300.0
Flushing Fields (Leonardo Ingravallo Playground);36.0;81.0;77905.0;368177905.0
Flushing Meadows Corona Park (Albert H. Mauro Playground);36.0;81.0;77902.0;368177902.0
Flushing Meadows Corona Park (Lawrence Playground);36.0;81.0;80301.0;368180301.0
Flushing Meadows Corona Park (Meadow Lake North);36.0;81.0;38302.0;368138302.0
Flushing Meadows Corona Park (Passerelle);36.0;81.0;38302.0;368138302.0
Flushing Meadows Corona Park (Playground for All Children);36.0;81.0;38302.0;368138302.0
Hansborough Recreation Center;36.0;61.0;21200.0;366121200.0
Flushing Meadows Corona Park (Worlds Fair Playground);36.0;81.0;21200.0;368121200.0
Flushing Meadows Corona Park (Zoo;36.0;81.0;38302.0;368138302.0
Flynn Playground;36.0;5.0;7100.0;3657100.0
Forest Park (Dry Harbour Playground);36.0;81.0;63500.0;368163500.0
Forest Park (Jackson Pond Playground);36.0;81.0;64102.0;368164102.0
Forest Park (Seuffert Bandshell);36.0;61.0;13400.0;366113400.0
Forest Park (Sobelsohn Playground;36.0;81.0;77500.0;368177500.0
Forest Park (Tennis Courts -Forest Parkway);36.0;81.0;64101.0;368164101.0
Forest Park (The Overlook);36.0;81.0;61301.0;368161301.0
Forest Park (Victory Field);36.0;81.0;124700.0;3681124700.0
Forest Park (Visitor Center;36.0;81.0;64102.0;368164102.0
Fort Greene Park;36.0;47.0;25300.0;364725300.0
Fort Greene Playground;36.0;47.0;2901.0;36472901.0
Fort Independence Playground;36.0;5.0;40900.0;36540900.0
Fort Tryon Park (Anne Loftus Playground);36.0;61.0;29500.0;366129500.0
Fort Tryon Park (Café);36.0;61.0;28700.0;366128700.0
Fort Tryon Park (The Cloisters);36.0;61.0;28700.0;366128700.0
Fort Washington Park (Lily Brown Playground);36.0;61.0;24301.0;366124301.0
Fox Playground;36.0;47.0;67800.0;364767800.0
Francis Lewis Playground;36.0;81.0;97300.0;368197300.0
Frank D. O'Connor Playground;36.0;81.0;26700.0;368126700.0
Frank Golden Park;36.0;81.0;80302.0;368180302.0
Franz Sigel Park;36.0;5.0;6301.0;3656301.0
Frederick B. Judge Memorial Playground;36.0;81.0;17000.0;368117000.0
Frederick Douglass Playground;36.0;61.0;14300.0;366114300.0
Frederick E. Samuel Playground;36.0;61.0;21703.0;366121703.0
Frederick Johnson Park;36.0;61.0;23600.0;366123600.0
Fresh Meadows Playground (PS 173);36.0;81.0;122300.0;3681122300.0
Friends Field;36.0;47.0;44800.0;364744800.0
Fulton Park;36.0;47.0;29700.0;364729700.0
Galapo Playground;36.0;47.0;57600.0;364757600.0
Garibaldi Playground;36.0;47.0;27600.0;364727600.0
General Douglas MacArthur Park;36.0;61.0;8603.0;36618603.0
Glenwood Playground;36.0;47.0;95000.0;364795000.0
Gorman Playground;36.0;81.0;1200.0;36811200.0
Gouverneur Playground;36.0;5.0;14701.0;36514701.0
Gowanus Playground;36.0;47.0;7100.0;36477100.0
Grandview Playground;36.0;85.0;31901.0;368531901.0
Gravesend Park;36.0;47.0;47000.0;364747000.0
Greencroft Playground (PS 53);36.0;85.0;13203.0;368513203.0
Greene Playground;36.0;47.0;19700.0;364719700.0
Greenwood Playground;36.0;47.0;45000.0;364745000.0
Grove Hill Playground;36.0;5.0;6900.0;3656900.0
Grover Cleveland Park;36.0;81.0;59501.0;368159501.0
Gun Hill Playground;36.0;5.0;37200.0;36537200.0
Gunn Park (PS 18);36.0;81.0;47801.0;368147801.0
Haffen Park;36.0;5.0;35800.0;36535800.0
Haffen Park;36.0;5.0;35800.0;36535800.0
Haggerty Park;36.0;81.0;50000.0;368150000.0
Hallets Cove Playground;36.0;81.0;8700.0;36818700.0
Hamilton Fish Park (Recreation Center);36.0;61.0;3002.0;36613002.0
Hamilton-Metz Field;36.0;47.0;107800.0;3647107800.0
Hammel Playground;36.0;81.0;94203.0;368194203.0
Happy Warrior Playground;36.0;61.0;18500.0;366118500.0
Harold Schneiderman Playground (PS 232);36.0;81.0;6202.0;36816202.0
Harris Park;36.0;5.0;40900.0;36540900.0
Harry Maze Memorial Park;36.0;61.0;10601.0;366110601.0
Hart Playground;36.0;81.0;27900.0;368127900.0
Harvey Park;36.0;81.0;103300.0;3681103300.0
Hattie Carthan Playground;36.0;47.0;25700.0;364725700.0
Havemeyer Playground;36.0;5.0;7000.0;3657000.0
Heckscher Playground;36.0;47.0;44100.0;364744100.0
Henry Hudson Park;36.0;5.0;29301.0;36529301.0
Herbert Von King Park;36.0;47.0;26300.0;364726300.0
Herman Dolgon Playground;36.0;47.0;57000.0;364757000.0
Hermon MacNeil Park;36.0;81.0;92500.0;368192500.0
High Rock Park;36.0;85.0;27900.0;368527900.0
High Rock Park (Education Building);36.0;85.0;27900.0;368527900.0
High Rock Park (McArthur Park);36.0;85.0;27900.0;368527900.0
High Rock Park (Visitor Center);36.0;85.0;27900.0;368527900.0
Highbridge Park (Quisqueya Playground);36.0;61.0;26100.0;366126100.0
Highbridge Park (Recreation Center);36.0;61.0;28700.0;366128700.0
Highbridge Park (Wallenberg Playground);36.0;61.0;27700.0;366127700.0
Highbridge Park-Wallenberg Playground;36.0;61.0;27700.0;366127700.0
Highland Park;36.0;47.0;114202.0;3647114202.0
Hoffman Park;36.0;81.0;47500.0;368147500.0
Holcombe Rucker;36.0;61.0;23600.0;366123600.0
Hollis Playground (JHS 192);36.0;81.0;51000.0;368151000.0
Holy Cow Playground (PS 179);36.0;81.0;140902.0;3681140902.0
Hoover Playground;36.0;81.0;22001.0;368122001.0
Horace Harding Playground (PS 206);36.0;81.0;69500.0;368169500.0
Horseshoe Playground;36.0;5.0;12901.0;36512901.0
Howard Bennett Playground;36.0;61.0;14300.0;366114300.0
Hunts Point Playground;36.0;5.0;11701.0;36511701.0
Inwood Hill Park (Nature Center);36.0;61.0;29700.0;366129700.0
Inwood Hill Park (Payson Playground);36.0;61.0;29700.0;366129700.0
Inwood Hill Park (Tennis Courts);36.0;61.0;30300.0;366130300.0
J. Hood Wright Park;36.0;61.0;25100.0;366125100.0
J.J. Byrne Memorial Park;36.0;47.0;8200.0;36478200.0
Jackie Robinson Park;36.0;47.0;37900.0;364737900.0
Jackie Robinson Park;36.0;61.0;23100.0;366123100.0
Jackie Robinson Park (Playground One Fifty Two CLII);36.0;61.0;23501.0;366123501.0
Jackie Robinson Park (Recreation Center);36.0;61.0;23501.0;366123501.0
Jackie Robinson Playground;36.0;47.0;32500.0;364732500.0
Jacob Schiff Playground (PS 192);36.0;61.0;22301.0;366122301.0
James J. Walker Park (Carmine Recreation Center);36.0;61.0;6900.0;36616900.0
Jesse Owens Playground;36.0;47.0;28900.0;364728900.0
John Golden Park;36.0;81.0;115100.0;3681115100.0
John J. Carty Park;36.0;47.0;16200.0;364716200.0
John Jay Park & Pool;36.0;61.0;14200.0;366114200.0
John Paul Jones Park;36.0;47.0;16200.0;364716200.0
Joline Pool Playground (Modular Equipment);36.0;85.0;24401.0;368524401.0
Joline Pool Playground (Modular Equipment);36.0;85.0;24401.0;368524401.0
Joseph Austin Playground;36.0;81.0;45200.0;368145200.0
Joseph F. Mafera Park;36.0;81.0;58100.0;368158100.0
Julio Carballo Field;36.0;5.0;9800.0;3659800.0
Juniper Valley Park (North Playground Tennis);36.0;81.0;67100.0;368167100.0
K.L. Williams Playground (Tennis);36.0;81.0;44400.0;368144400.0
Kaiser Park;36.0;47.0;34800.0;364734800.0
Katzman Playground;36.0;81.0;71100.0;368171100.0
Kennedy King Playground;36.0;47.0;88200.0;364788200.0
Kennedy Playground;36.0;81.0;109700.0;3681109700.0
Kissena Corridor East (Underhill Playground);36.0;81.0;141700.0;3681141700.0
Kissena Park;36.0;81.0;40302.0;368140302.0
Kissena Park (Tennis Courts);36.0;81.0;119900.0;3681119900.0
La Guardia Playground West;36.0;47.0;51900.0;364751900.0
Lawerence Virgilio Playground;36.0;81.0;25100.0;368125100.0
Leif Ericson Park & Square;39.0;35.0;106200.0;3935106200.0
Levy Playground;36.0;85.0;20702.0;368520702.0
Liberty Pool;36.0;81.0;44000.0;368144000.0
Lincoln Terrace Park;36.0;47.0;35702.0;364735702.0
Lincoln Terrace Park (Arthur S. Somers Playground);36.0;47.0;34901.0;364734901.0
Linden Park;36.0;47.0;113200.0;3647113200.0
Linden Park;36.0;81.0;40501.0;368140501.0
Lindower Park;36.0;47.0;69800.0;364769800.0
Little Flower Playground;36.0;61.0;600.0;3661600.0
London Planetree Playground;36.0;81.0;3400.0;36813400.0
Loreto Park Playground;36.0;5.0;25400.0;36525400.0
Loring Field;36.0;81.0;84602.0;368184602.0
Lost Battalion Hall;36.0;81.0;60300.0;368160300.0
Lou Lodati Playground;36.0;81.0;18102.0;368118102.0
Louis Armstrong Playground (PS 143);36.0;81.0;27900.0;368127900.0
Louis Pasteur Park;36.0;81.0;150701.0;3681150701.0
Lozada Playground;36.0;5.0;2300.0;3652300.0
Luna Park Playground;36.0;47.0;35200.0;364735200.0
Lyons Pool;36.0;85.0;2100.0;36852100.0
Macombs Dam Park;36.0;5.0;14100.0;36514100.0
Magenta Playground;36.0;5.0;37400.0;36537400.0
Mahoney Playground;36.0;85.0;700.0;3685700.0
Mapes Pool;36.0;5.0;37100.0;36537100.0
Maple Playground;36.0;81.0;85300.0;368185300.0
Marble Hill Playground;36.0;5.0;28900.0;36528900.0
Marconi Park;36.0;81.0;25401.0;368125401.0
Marc's & Jason's Playground;36.0;47.0;32900.0;364732900.0
Marcus Garvey Park (Pelham Fritz Recreation Center);36.0;61.0;19800.0;366119800.0
Marcus Garvey Park (Pool);36.0;61.0;19600.0;366119600.0
Maria Hernandez Park;36.0;47.0;42900.0;364742900.0
Marie Curie Park (JHS 158);36.0;81.0;145101.0;3681145101.0
Marine Park;36.0;47.0;38800.0;364738800.0
