Name,Location,Open Year-Round,Handicap Accessible,Borough,Comments,Latitude,Longitude
100% Playground,"Glenwood Road, East 100 & East 101 streets",Yes,,Brooklyn,,40.646908,-73.899467
174th Street Playground,"East 174 Street, Stratford Avenue, Bronx River Avenue",Yes,,Bronx,,40.833885,-73.8765962
227 Street Playground,Bronx Boulevard between East 226 and East 228 streets,Yes,Yes,Bronx,,40.888553,-73.8550125
Abe Lincoln,"East 135 Street, between Madison & 5 avenues",Yes,,Manhattan,,40.7830603,-73.9712488
Abigail Playground,"East 156 Street, Tinton Avenue",No,,Bronx,,40.8178797,-73.90500569999999
Agnes Haywood Playground,"East 215 Street, Barnes Avenue, East 216 Street",Yes,,Bronx,,40.8805551,-73.8611145
Albemarle Park,Albermarle Road & Dahill Road,Yes,Yes,Brooklyn,,40.64500899999999,-73.9809193
Albert J. Parham Playground,"Adelphi Street, Clermont, DeKalb & Willoughby avenues",Yes,Yes,Brooklyn,,40.6781784,-73.9441579
Alexander Hamilton Playground,"Hamilton Place, West 140 to West 141 streets",Yes,,Manhattan,,40.8206197,-73.9445379
Alfred E. Smith Park,"Catherine Slip, Madison & South streets",Yes,,Manhattan,,40.7096735,-73.9970539
Alice Kornegay Triangle,"Lexington Avenue, East 128 & East 129 streets",Yes,,Manhattan,,40.8063049,-73.9360262
Allerton Playground,"Anrow Avenue, Bouck Avenue, Throop Avenue, Streetedman Place, Allerton Avenue",Yes,,Bronx,,40.8646021,-73.8501102
Alley Park (PS 213),67 Avenue & 230 Street,Yes,,Queens,,40.7474777,-73.74679549999999
Alley Pond Park,"Entrance off Grand Central Parkway, includes athletic fields and picnic areas",Yes,,Queens,,40.7288021,-73.7724884
Alley Pond Park (Alley Athletic Field),"Grand Central Parkway, Winchester Boulevard, &Union Turnpike",Yes,,Queens,,40.7389383,-73.7338075
Alley Pond Park (Alley Pond Spring),"Springfield Boulevard, 73rd Avenue, 76th Avenue to tree line & natural area",Yes,,Queens,,40.7424131,-73.75347339999999
Alley Pond Park (Horatio Playground),Horatio Parkway and 50 Avenue,Yes,,Queens,,40.758242,-73.7531759
Alstyne Playground,Alystine Avenue & 102 Street,Yes,,Queens,,40.7435603,-73.8616416
American Playground,"Noble, Franklin Milton Streets",Yes,Yes,Brooklyn,,40.7291647,-73.957469
Ampere Playground (PS 64),101 Avenue & 82 Street,Yes,,Queens,,40.68113230000001,-73.8570474
Andrews Playground,"49 Avenue, Vernon Boulevard, 5 Street",No,,Queens,,40.743407,-73.95437390000001
Annandale Playground (PS 175),"Yellowstone Boulevard, 65 Road, 65 Avenue",Yes,Yes,Queens,,40.7298433,-73.8507037
Annunciation Park,"Convent and Amsterdam Av, W 135 St",,Yes,Manhattan,,40.81931700000001,-73.951843
Arcilla Playground,"Teller Avenue, Park Avenue, Clay Avenue, East 64 Street",Yes,Yes,Bronx,,40.8299454,-73.9131128
Arrochar Playground,"Sand Lane, Major Avenue, McFarland Avenue",Yes,Yes,Staten Island,,40.5978211,-74.0717897
Arrow Community Garden,"35th Street, between 35th and 36th Avenue",Yes,,Queens,,40.7550919,-73.92656649999999
Asser Levy,Asser Levy Place & East 24-25 streets,Yes,,Manhattan,,40.7361601,-73.9756582
Asser Levy Park,"Boardwalk, Surf, Sea Breeze avenues, Ocean Parkway",Yes,,Brooklyn,,40.5752791,-73.96897170000001
Asser Levy Park (Performance Space),"Boardwalk, Surf, Sea Breeze avenues, Ocean Parkway",Yes,,Brooklyn,,40.5752791,-73.96897170000001
Astoria Heights Playground,"30 Road, 45 to 46 streets",Yes,,Queens,,40.7652191,-73.9073076
Astoria Park (Charybdis Playground),Shore Boulevard opposite 23 Road,Yes,,Queens,,40.7819062,-73.9204719
Athens Sq (PS 17),"29 Street, 30 Street, 30 Avenue, Newtown Avenue",Yes,Yes,Queens,,40.7672696,-73.9221848
Aubondale Playground,"170-171 streets, 33-35 avenues",Yes,,Queens,,40.7481685,-73.7968507
Audubon Playground,West 170 Street & Audubon Avenue,Yes,,Manhattan,,40.8416671,-73.93750949999999
Augustus St. Gaudens,"East 19 to East 20 streets, 2 Avenue",Yes,,Manhattan,,40.7360228,-73.9822738
Bailey Playground,"Bailey Avenue, Weast 233-West 238 streets",Yes,,Bronx,,40.8850328,-73.899998
Baisley Pond Park,"Rockaway Boulevard, 125th Avenue, & Baisley Boulevard South",Yes,,Queens,,40.6758621,-73.7830468
Baisley Pond Park,"150th Street, Rockaway Boulevard, Baisley Boulevard South, & North Conduit Avenue",Yes,,Queens,,40.6670627,-73.78701459999999
Baisley Pond Park (157th Street Playground),157 Street & 116 Avenue,Yes,,Queens,,40.6851275,-73.78653779999999
Bartlett Playground,Bartlett Street & Throop Avenue,Yes,,Brooklyn,,40.7016615,-73.94565469999999
Battery Park (Battery Gardens),"Battery Place, State & Whitehall streets",Yes,,Manhattan,,40.7052168,-74.01393399999999
Battery Park Comfort Station,"Battery Place, State & Whitehall streets",Yes,,Manhattan,,40.7052168,-74.01393399999999
Bay Terrace Playground (PS 169),23 Avenue & 212 Street,Yes,,Queens,,40.7814134,-73.7781826
Bayside Fields,"204 Street & 29 Avenue, Clearview Expressway",Yes,Yes,Queens,,40.7728915,-73.78664669999999
Bayside Playground (JHS 180),Beach Channel Drive & Seaside Avenue,No,,Queens,,40.5854984,-73.8246971
Bayview Playground,Seaview Avenue & East 99 Street,Yes,,Brooklyn,,40.6348063,-73.8880138
Bedford Playground,"Bedford Avenue & South 9 Street, Division Avenue",Yes,,Brooklyn,,40.7186721,-73.9550277
Behagen Playground,"Tinton Avenue, East 165 Street, Union Avenue, East 166 Street",Yes,Yes,Bronx,,40.8260191,-73.9005159
Bellaire Playground,"89 Avenue, 207 & 208 streets",Yes,,Queens,,40.7206187,-73.7575422
Belmont Playground,"Crotona Avenue, East 181 Street",Yes,Yes,Bronx,,40.8489391,-73.8881588
Bendheim Playground,100th Street and Fifth Ave,,Yes,Manhattan,,40.7744146,-73.9656177
Bennett Park,"West 185 Street, Ft Washington Avenue",Yes,,Manhattan,,40.8533949,-73.9374263
Benson Playground,Bath Avenue between Bay 22 & Bay 23 streets,Yes,,Brooklyn,,40.6047003,-73.9997408
Bensonhurst Park,"Gravesend Bay, 21 & Cropsey avenues, Bay Parkway",Yes,,Brooklyn,,40.6076797,-74.0169501
Betsy Head Playground,"Livonia, Dumont, Hopkinson, Blake avenues, Strauss Street",Yes,,Brooklyn,,40.6648086,-73.915308
Betsy Head Playground (Administration Building),"Livonia, Dumont, Hopkinson, Blake avenues, Strauss Street",Yes,,Brooklyn,,40.6648086,-73.915308
Big Bush Park,"61 Street, north and south of Brooklyn-Queens Expressway",Yes,,Queens,,40.7192645,-73.9458161
Bildersee Playground,Flatlands Avenue between East 81 & East 82 streets,Yes,,Brooklyn,,40.6781784,-73.9441579
Bill Brown Memorial Playground,"Bedford Avenue, Avenue X to Avenue Y, E 24 Street",Yes,,Brooklyn,,40.5932846,-73.9453602
Bleecker Playground,Hudson & West 11 streets,Yes,,Manhattan,,40.7358468,-74.0059591
Blood Root Valley (Greenbelt Nature Center),"Rockland, Manor and Brielle avenues, Forest Hill Road",Yes,Yes,Staten Island,,40.5834379,-74.1495589
Blood Root Valley (Park House),"Rockland, Manor and Brielle avenues, Forest Hill Road",Yes,Yes,Staten Island,,40.5834379,-74.1495589
Bloomingdale Park,"Richmond Pkwy, Bloomingdale Rd., Lenevar Ave",,Yes,Staten Island,,40.5351479,-74.2079748
Bloomingdale Playground,"Amsterdam Avenue, West 104 & West 105 streets",Yes,,Manhattan,,40.79939299999999,-73.96633899999999
Blue Heron Park Preserve (Nature Center),Poillon Avenue,Yes,Yes,Staten Island,This facility is currently closed,40.5303319,-74.1765091
Bowne Park,"159 Street, 29 Avenue, 155 Street, 32 Avenue",Yes,,Queens,,40.7719794,-73.81440549999999
Bowne Playground,Union Street and Sanford Avenue,Yes,,Queens,,40.7576513,-73.8251902
Breininger Park,Braddock Avenue & 240 Street,Yes,,Queens,,40.72651620000001,-73.7282156
Breukelen Playground,Louisiana & Flatlands Avenue,Yes,,Brooklyn,,40.6511866,-73.8900487
Brevoort Playground,Ralph Avenue & Chauncy Street,Yes,,Brooklyn,,40.681211,-73.922406
Bridge Park 2,Bridge & Prospect streets,Yes,,Brooklyn,,40.7006752,-73.9873803
Broadway Malls,"Broadway, Columbus Circle to West 110 Street",Yes,,Manhattan,,40.8009929,-73.9590858
Bronx Park (Ben Abrams Playground),Lydig Avenue & Bronx Park East,Yes,,Bronx,,40.8542614,-73.8693736
Bronx Park (Brady Playground),Bronx Park East between Bronxdale Avenue and Unionport Road,Yes,,Bronx,,40.848986,-73.8683877
Bronx Park (French Charley's Playground),East 204 Street & W/S Bronx Park,Yes,,Bronx,,40.873974,-73.8834143
Bronx Park (Olinville Playground),East 219 Street & Bronx River Parkway,Yes,,Bronx,,40.8821212,-73.8582001
Bronx Park (Ranaqua),"Southern Boulevard, Webster, Burke avenues, Bronx Park East, 180 Street",Yes,,Bronx,,40.87150339999999,-73.8705746
Bronx Park (River Park Playground),"East 180th Street, Boston Road",Yes,Yes,Bronx,,40.8426532,-73.8781539
Bronx Park (Rosewood Playground),Bronx River Parkway & Rosewood Street,Yes,,Bronx,,40.87221,-73.8718155
Bronx Park (Waring Playground),Bronx Park East between Waring Avenure and Thwaites Place,Yes,,Bronx,,40.8588707,-73.8695246
Bronx River Parkway (Parque de los Ninos),"Bronx River Parkway, Bronx Park, Westchester/NYC City Line.",Yes,Yes,Bronx,,40.87221,-73.8718155
Brookville Park,"Conduit Avenue, Brookville Boulevard, 144th Avenue, 233rd Street",Yes,,Queens,,40.665184,-73.739845
Brower Park,"Brooklyn, St. Mark's, Kingston avenues, Park Place",Yes,,Brooklyn,,40.66879429999999,-73.94452199999999
Brower Park (Museum),"Brooklyn, St. Mark's, Kingston avenues, Park Place",Yes,,Brooklyn,,40.66879429999999,-73.94452199999999
Brownsville Playground,Linden Boulevard & Hegeman Avenue,Yes,,Brooklyn,,40.6573304,-73.90028439999999
Bufano Playground,"La Salle Avenue, Edison Avenue, Bradford Avenue, Waterbury Avenue",Yes,,Bronx,,40.8389243,-73.83104949999999
Bushwick Playground & Pool,"Flushing Avenue, Bushwick Avenue & Humboldt Street",No,,Brooklyn,,40.701946,-73.936539
Bushwick Playground & Pool,Flushing & Bushwick Avenue between Garden & Beaver,Yes,,Brooklyn,,40.692626,-73.923672
Cabbell Park/Cambria Playground,121 Avenue & 220 Street,Yes,,Queens,,40.6883335,-73.743374
Cadman Plaza & Brooklyn War Memorial,"Tillary, Cadman Plaza West, Cadman Plaza East, Prospect streets",Yes,,Brooklyn,,40.696114,-73.990166
Cadman Plaza & Brooklyn War Memorial,"Tillary, Cadman Plaza West, Cadman Plaza East, Prospect streets",Yes,,Brooklyn,,40.696114,-73.990166
Campiz Playground,Hope Street & Metropolitan Avenue,Yes,,Brooklyn,,40.7127152,-73.9009714
Canarsie Park,"Paerdegat Avenue, Seaview Avenue, East 93rd Street, Skidmore Avenue",Yes,,Brooklyn,,40.6317831,-73.89272129999999
Capt. Rivera Playground,"East 156 Street, Forest Avenue",Yes,Yes,Bronx,,40.8181622,-73.9062307
Capt. Tilly Park,"Highland Avenue, Upland Parkway, Gothic Parkway, 85 Avenue",Yes,,Queens,,40.7113959,-73.7978558
Captain Mario Fajardo Park,Kissena Boulevard & Booth Memorial Avenue,Yes,,Queens,,40.7429665,-73.8143118
Carl Schurz Park,East 84 Street & East End Avenue,Yes,Yes,Manhattan,,40.7736224,-73.9457372
Carl Schurz Promenade,"Stone Wall to East River, East 84 to East 90 streets",Yes,,Manhattan,,40.7808284,-73.9508003
Carmansville Playground,"Amsterdam Avenue, West 151 to West 152 streets",Yes,,Manhattan,,40.8290247,-73.9448489
Carroll Park,Court & Smith Streets,Yes,Yes,Brooklyn,,40.6697798,-74.000559
Carver Playground,Ralph Avenue & Sumpter Street,No,,Brooklyn,,40.6797601,-73.9221148
Caserta Playground,"St. Raymond Avenue, Puroy Street",Yes,,Bronx,,40.8376707,-73.8534703
Castle Hill Playground,"Parker Street, Castle Hill Avenue, Puroy Street",Yes,,Bronx,,40.8398543,-73.8529406
Castlewood Playground (PS 186),Little Neck Parkway & 72 Avenue,Yes,,Queens,,40.7503995,-73.72034409999999
Cauldwell Playground,"Caldwell Avenue, East 163 Street, East 161 Street",Yes,,Bronx,,40.8245063,-73.9148575
Cavanaugh Triangle (Angelo Campanero Playground),"East Gun Hill Road, Eastchest Road, & O'Neil Place",Yes,Yes,Bronx,,39.69889,-122.95917
Cedar Playground,"West 179 Street, West Burnside Avenue, Major Deegan Expressway, Sedgewick Avenue",Yes,,Bronx,,40.8311155,-73.93250619999999
Central Park (Ancient Playground),85 ST & 5TH AVE,,Yes,Manhattan,,40.7808552,-73.9609158
Central Park (Arsenal),5th Avenue from 60th Street to 65th Street,Yes,,Manhattan,,40.7668879,-73.9675776
Central Park (Bethesda Terrace),,,,Manhattan,,40.8205423,-73.93694119999999
Central Park (Conservatory Garden),"5th Avenue, 103rd Street to 106th Street",Yes,,Manhattan,,40.7915312,-73.9447036
Central Park (Dana Discovery Center),110th Street between Fifth Avenue and Malcolm X Boulevard,Yes,Yes,Manhattan,,40.8096347,-73.9442166
Central Park (Heckscher Playground),"62 ST, BET WEST & CENTER DRS",,,Manhattan,,40.7630715,-73.9643414
Central Park (Kerbs Boathouse),74th Street near Fifth Avenue,Yes,,Manhattan,,40.7744146,-73.9656177
Central Park (Lasker),Central Park at 107th Street,Yes,Yes,Manhattan,,40.79873329999999,-73.95955459999999
Central Park (Loeb Boathouse),East Side between 74th and 75th streets,Yes,,Manhattan,,40.7710852,-73.9577386
Central Park (North Meadow Recreation Center),Mid-park at 97th Street,Yes,Yes,Manhattan,,40.7872899,-73.9521907
Central Park (Ramble),Central Park,,,Manhattan,,40.798713,-73.9535691
"Central Park (Sheep Meadow, Mineral Springs)",Mid-park at 69th Street,No,Yes,Manhattan,,40.7692136,-73.96534989999999
Central Park (Tavern on The Green),Central Park,,,Manhattan,,40.798713,-73.9535691
Central Park (Tennis Courts),93d Street near the West Drive,Yes,,Manhattan,,40.7832685,-73.9507498
Central Park (The Great Hill),West Side from 103rd to 107th streets,No,,Manhattan,,40.8008544,-73.964631
Central Park (The Metropolitan Museum of Art),Fifth Avenue at 82nd Street,Yes,,Manhattan,,40.7789593,-73.9623038
Central Park (West 61st),"West Drive, Central Park West, & 65th Street Transverse",No,,Manhattan,,40.7825547,-73.9655834
Central Park (Wollman Rink),Center Drive to East Drive (including Gapstow Bridge),Yes,Yes,Manhattan,,40.7232305,-73.9765362
Central Park Delacorte Comfort Station,Mid-Park at 80th Street,Yes,Yes,Manhattan,,40.7762914,-73.9599288
Century Playground,Brighton Beach Avenue & West 2 Street,Yes,,Brooklyn,,40.577555,-73.9614289
Challenge Playground (PS 187) 251 Street Playground,251 Street & 63 Avenue,No,,Queens,,40.7559921,-73.72722399999999
Chelsea Park,West 27 Street & 9 Avenue,Yes,,Manhattan,,40.74439659999999,-73.98807479999999
Chelsea Recreation Center,"South of West 25 Street, 9 to 10 avenues",Yes,Yes,Manhattan,,40.7428202,-74.0077185
Cherry Tree (Washington) Playground,"99 to 100 streets, 3 Avenue",Yes,,Manhattan,,40.7877698,-73.9474512
Chester Playground,"Chester Street, Sutter Avenue",Yes,,Brooklyn,,40.6670413,-73.91102060000001
Ciccarone Park Playground,"Arthur Avenue, East 188 Street",Yes,,Bronx,,40.85642989999999,-73.8868179
City Line Park,Atlantic & Fountain avenues,Yes,,Brooklyn,,40.6801678,-73.87658139999999
Claremont Park,Mount Eden Parkway & Morris Avenue,Yes,,Bronx,,40.8430635,-73.9095456
Claremont Park Playground,E 170 Street & Teller Avenue,Yes,,Bronx,,40.83714459999999,-73.90964439999999
Clark Playground,"3 Avenue, East 144 Street, East 146 Street",Yes,Yes,Bronx,,40.8137524,-73.9220586
Clement Clark Moore Park,Broadway & 83 Street,Yes,,Queens,,40.7864684,-73.9781615
Clintonville Playground (JHS 194),"Clintonville Street, 17 Road & 17 Avenue",Yes,,Queens,,40.782644,-73.807704
Col. Charles Young Playground,West 144 Street & Lenox Avenue,Yes,,Manhattan,,40.8197453,-73.9366594
Col. David Marcus Memorial Playground,"Ocean Parkway, Avenue P, East 3 Street",Yes,,Brooklyn,,40.60940009999999,-73.9677351
Coleman Square Playground,Between Cherry & Monroe streets,Yes,,Manhattan,,40.7119365,-73.9902829
College Point Park,130th Street & 23rd Avenue,Yes,,Queens,,40.778612,-73.83886439999999
Colucci Playground,"Hutchinson River Parkway, Wilkinson Avenue, Mayflower Avenue",Yes,,Bronx,,40.851854,-73.83375699999999
Columbus Park,"Adams, Johnson, Fulton, Joralemon streets",Yes,,Brooklyn,,40.6946376,-73.9891075
Columbus Park,"Baxter, Mulberry, Bayard & Worth streets",Yes,Yes,Manhattan,,40.715784,-74.0034483
Com. John Barry Park & Playground,South of Flushing Avenue,Yes,,Brooklyn,,40.7019208,-73.9369454
Com. John Barry Park & Playground,South of Flushing Avenue,No,,Brooklyn,,40.7019208,-73.9369454
Com. John Barry Park & Playground (Athletic Area),South of Flushing Avenue,No,,Brooklyn,,40.7019208,-73.9369454
Comm. Eugene S. Sarsfield Playground,"East 38 Street & Ryder Street, Avenue M",Yes,,Brooklyn,,40.6205565,-73.9370131
Coney Island,Brighton 2nd,,Yes,Brooklyn,,40.5769054,-73.9651278
Coney Island,W 27 ST.,,Yes,Brooklyn,,40.5743972,-73.9930305
Coney Island,W 33 St.,,Yes,Brooklyn,,40.5765001,-73.9998987
Coney Island Beach,Corbin Place to Coney Island Avenue,Yes,,Brooklyn,,40.6136033,-73.9631313
Coney Island Beach,Stillwell Avenue,Yes,Yes,Brooklyn,,40.5907914,-73.9841274
Coney Island Beach,West 16th Street,No,Yes,Brooklyn,,40.5799537,-73.984322
Coney Island Beach,W 22 ST.,No,Yes,Brooklyn,,40.5761548,-73.9890093
Conference House Park,"Pittsville St,Hylan Blvd.,Surf,Richard Aves",,Yes,Staten Island,This facility is currently closed,40.5464584,-74.1414633
Cooper Park,"Sharon, Olive streets, Maspeth & Morgan avenues",Yes,,Brooklyn,,40.7167763,-73.9363177
Corona Golf Playground,109 Street between 46-47 avenues,Yes,,Queens,,40.7412266,-73.9183522
Corporal John A. Seravalli Playground,Hudson & Horatio streets,Yes,,Manhattan,,40.7387624,-74.0054984
Corporal Thompson Park,"Broadway, Henderson Avenue",No,,Staten Island,,40.636654,-74.117699
Corporal Thompson Park/West Brighton Pool,"Broadway, Henderson Avenue",No,Yes,Staten Island,,40.636654,-74.117699
Crocheron Park Field House,"34th Avenue, 214th Place, 34th Road, 214th Lane, 35th Avenue, & 216th Street",Yes,,Queens,,40.776662,-73.7702967
Crotona Park (Martin Van Buren Playground),Crotona East & Claremont Parkway,Yes,,Bronx,,40.83649550000001,-73.89776599999999
Crotona Park (Playground of the Stars),Fulton Avenue & Crotona Park South,Yes,,Bronx,,40.8354996,-73.9012832
Crotona Park (Pool House),173rd Street and Fulton Avenue,Yes,Yes,Bronx,,40.8406852,-73.8982801
Crotona Park Environmental Center,"Crotona Park North, Crotona Park South, Crotona Park East, Fulton Avenue",Yes,,Bronx,,40.8413665,-73.8927009
Crowley Playground,57 Avenue & 83 Street,Yes,,Queens,,40.7297203,-73.88007879999999
Cunningham Park,"Union Turnpike, Clearview Expressway, 73rd Avenue, Francis Lewis Boulevard",Yes,,Queens,,40.7363079,-73.77279759999999
Cunningham Park (210th Street Playground),210 Street & 73 Avenue,Yes,,Queens,,40.7391723,-73.7635976
Cunningham Park (HQ8),"South of Union Turnpike, between Francis Lewis Boulevard & 193rd Street",Yes,Yes,Queens,,40.7241362,-73.7639261
Cypress Hills Park,Blake & Euclid avenues,Yes,,Brooklyn,,40.676033,-73.8720666
Daniel M. O'Connell Playground,113 Avenue & 196 Street,Yes,,Queens,,40.700413,-73.7588353
De Witt Clinton Park,"West 52 to West 54 streets, 11 to 12 avenues",Yes,Yes,Manhattan,,40.7607432,-74.0020717
Dematti Playground,"Tompkins Avenue, Chestnut Avenue",Yes,,Staten Island,,40.615587,-74.0735771
Detective Keith L. Williams Park,"106 Avenue, 173 Street, Liberty Avenue, 172 Street",Yes,,Queens,,40.704192,-73.78598219999999
Devoe Park,"West Fordham Road, University Avenue, Sedgwick Avenue, Father Zeiser Place",Yes,,Bronx,,40.8637387,-73.9056412
Digilio Playground,McDonald Avenue & Avenue F,Yes,,Brooklyn,,40.6331689,-73.9776328
Dimattina Playground,Hicks & Rapelye streets,Yes,,Brooklyn,,40.6805621,-74.0029059
Ditmars Park Playground,23 Avenue to Ditmars Boulevard,Yes,,Queens,,40.7689979,-73.8893335
Double Nickel Playground,Osborne Street and Preston Avenue,Yes,Yes,Staten Island,,40.5369547,-74.1617987
Downing Street Playground,"Downing to Carmine streets, Avenue of the Americas",Yes,,Manhattan,,40.7305359,-74.00172789999999
Dr. Charles R. Drew Memorial Park,"Van Wyck Expressway, 116 Avenue, 140 Street, 115 Avenue",Yes,,Queens,,40.6801011,-73.8017272
Dr. Martin Luther King Jr. Park,"Dumont, Blake, Miller avenues",Yes,,Brooklyn,,40.6707374,-73.8907346
Dr. Richard Greene Playground,Mother Gaston Boulevard (Stone Avenue) & Sutter avenues,Yes,,Brooklyn,,40.6693045,-73.9019022
Drew Playground,"Fulton Avenue, East 169 Street",Yes,,Bronx,,40.8322219,-73.9034334
Dry Dock Playground,"East 10 Street & Szold Place, Avenue D",No,,Manhattan,,40.7253338,-73.9762191
Dugan Playground,Mill Road & Tysens Lane,Yes,,Staten Island,,40.5614573,-74.11225089999999
Dutch Kills Playground (PS 112),"Crescent-28 streets, 36 Avenue, 37 Avenue",Yes,,Queens,,40.7566048,-73.92966849999999
Dyckman House Museum,Broadway & West 204 Street,Yes,,Manhattan,,40.86702289999999,-73.9231162
Dyker Beach Park,"Shore Parkway, 86 Street, 7 to 14 avenues",Yes,,Brooklyn,,40.6249322,-73.9990462
East Elmhurst Playground (PS 127),25 Avenue & 98 Street,Yes,Yes,Queens,,40.764625,-73.87177299999999
East River Park (10th Street),Northern extreme of park,Yes,,Manhattan,,40.7830603,-73.9712488
East River Park (Tennis Courts),East River Park at Broome Street,Yes,,Manhattan,,40.7216103,-73.9994554
East River Park (Track Building),East 6 Street & FDR Drive,Yes,,Manhattan,,40.7216141,-73.9747562
East River Playground,"FDR Drive, East 106 to East 107 streets",Yes,,Manhattan,,40.7887513,-73.93784509999999
East Springfield Playground,115 Road between 218 & 219 streets,Yes,,Queens,,40.7285784,-73.7448869
Eastchester Playground,"Adee Avenue, Tenbroeck Avenue",Yes,,Bronx,,40.86940389999999,-73.8527582
Edenwald Playground,"East 226 Drive, Schieffelin Avenue",Yes,,Bronx,,40.8834859,-73.8453026
Ederle Comfort Station,Flushing Meadows Corona Park,,Yes,Queens,,40.7400275,-73.8406953
Edmonds Playground,"DeKalb Avenue, Adelphi Street",Yes,,Brooklyn,,40.6895466,-73.9711441
Electric Playground,"164 Street, south of 65 Avenue",Yes,,Queens,,40.7343623,-73.8048112
Emerald Playground (PS 200),164 Street between Jewel & 71 avenues,Yes,,Queens,,40.7343623,-73.8048112
Equity Park,"90 Street, 88 & 89 avenues",Yes,,Queens,,40.6900212,-73.8553487
Ethan Allen Playground,New Jersey Avenue & Vermont Street/Worthman,Yes,,Brooklyn,,40.6561936,-73.8866958
Farm Playground,"73 Avenue, 195 Street & 196 Place",Yes,,Queens,,40.7348088,-73.7777589
